"Series";"Time";"Value"
"DP1";"2019-11-15T22:00:00+01:00";861.4555555555555
"DP1";"2019-11-16T01:00:00+01:00";644.3033707865169
"DP1";"2019-11-16T04:00:00+01:00";369.7821141837645
"DP1";"2019-11-16T07:00:00+01:00";497.70726495726495
"DP1";"2019-11-16T10:00:00+01:00";768.6153846153846
"DP1";"2019-11-16T13:00:00+01:00";179.38760683760682
"DP1";"2019-11-16T16:00:00+01:00";331.8790598290598
"DP1";"2019-11-16T19:00:00+01:00";470.2405982905983
"DP1";"2019-11-16T22:00:00+01:00";482.00811965811965
"DP1";"2019-11-17T01:00:00+01:00";552.2346585998272
"DP1";"2019-11-17T04:00:00+01:00";246.0844385499558
"DP1";"2019-11-17T07:00:00+01:00";494.7153846153846
"DP1";"2019-11-17T10:00:00+01:00";691.492735042735
"DP1";"2019-11-17T13:00:00+01:00";486.9031979256698
"DP1";"2019-11-17T16:00:00+01:00";657.4
"DP1";"2019-11-17T19:00:00+01:00";612.9317199654279
"DP1";"2019-11-17T22:00:00+01:00";479.058547008547
"DP1";"2019-11-18T01:00:00+01:00";430.1037165082109
"DP1";"2019-11-18T04:00:00+01:00";381.40620782726046
"DP1";"2019-11-18T07:00:00+01:00";3150.118381403358
"DP1";"2019-11-18T10:00:00+01:00";3874.5058014611086
"DP1";"2019-11-18T13:00:00+01:00";2774.638034188034
"DP1";"2019-11-18T16:00:00+01:00";1521.6886509635974
"DP1";"2019-11-18T19:00:00+01:00";916.9670702179177
"DP1";"2019-11-18T22:00:00+01:00";575.2040464916057
"DP1";"2019-11-19T01:00:00+01:00";417.2755905511811
"DP1";"2019-11-19T04:00:00+01:00";344.02856468366383
"DP1";"2019-11-19T07:00:00+01:00";3308.053717232488
"DP1";"2019-11-19T10:00:00+01:00";3546.657264957265
"DP1";"2019-11-19T13:00:00+01:00";2675.554700854701
"DP1";"2019-11-19T16:00:00+01:00";1482.7807692307692
"DP1";"2019-11-19T19:00:00+01:00";909.1903738719382
"DP1";"2019-11-19T22:00:00+01:00";674.3516483516484
"DP1";"2019-11-20T01:00:00+01:00";383.2144391920928
"DP1";"2019-11-20T04:00:00+01:00";317.7143485915493
"DP1";"2019-11-20T07:00:00+01:00";2921.9995726495727
"DP1";"2019-11-20T10:00:00+01:00";3617.6291362269017
"DP1";"2019-11-20T13:00:00+01:00";2679.9427105600685
"DP1";"2019-11-20T16:00:00+01:00";1473.025641025641
"DP1";"2019-11-20T19:00:00+01:00";980.8764957264957
"DP1";"2019-11-20T22:00:00+01:00";778.4696581196581
"DP1";"2019-11-21T01:00:00+01:00";376.66101694915255
"DP1";"2019-11-21T04:00:00+01:00";356.2900838677849
"DP1";"2019-11-21T07:00:00+01:00";2665.5970085470085
"DP1";"2019-11-21T10:00:00+01:00";3481.6039689387403
"DP1";"2019-11-21T13:00:00+01:00";2467.292985457656
"DP1";"2019-11-21T16:00:00+01:00";2726.1017094017093
"DP1";"2019-11-21T19:00:00+01:00";1316.9691973969632
"DP1";"2019-11-21T22:00:00+01:00";800.5624184428012
"DP1";"2019-11-22T01:00:00+01:00";513.1004273504274
"DP1";"2019-11-22T04:00:00+01:00";506.3989776046738
"DP1";"2019-11-22T07:00:00+01:00";5031.9235042735045
"DP1";"2019-11-22T10:00:00+01:00";3478.961654459285
"DP1";"2019-11-22T13:00:00+01:00";2503.400513478819
"DP1";"2019-11-22T16:00:00+01:00";874.615811965812
"DP1";"2019-11-22T19:00:00+01:00";742.8521367521367
"DP1";"2019-11-22T22:00:00+01:00";823.0931623931624
"DP1";"2019-11-23T01:00:00+01:00";534.9311531841653
"DP1";"2019-11-23T04:00:00+01:00";218.28858402743754
"DP1";"2019-11-23T07:00:00+01:00";561.3837606837607
"DP1";"2019-11-23T10:00:00+01:00";835.0888693356798
"DP1";"2019-11-23T13:00:00+01:00";686.0857265323617
"DP1";"2019-11-23T16:00:00+01:00";625.6519880290723
"DP1";"2019-11-23T19:00:00+01:00";656.232688172043
"DP1";"2019-11-23T22:00:00+01:00";516.7947504302927
"DP1";"2019-11-24T01:00:00+01:00";350.5173626373626
"DP1";"2019-11-24T04:00:00+01:00";168.16666666666666
"DP1";"2019-11-24T07:00:00+01:00";null
"DP1";"2019-11-24T10:00:00+01:00";null
"DP1";"2019-11-24T13:00:00+01:00";null
"DP1";"2019-11-24T16:00:00+01:00";null
"DP1";"2019-11-24T19:00:00+01:00";null
"DP1";"2019-11-24T22:00:00+01:00";null
"DP1";"2019-11-25T01:00:00+01:00";null
"DP1";"2019-11-25T04:00:00+01:00";null
"DP1";"2019-11-25T07:00:00+01:00";4400.553719008264
"DP1";"2019-11-25T10:00:00+01:00";3806.032230339493
"DP1";"2019-11-25T13:00:00+01:00";2802.482051282051
"DP1";"2019-11-25T16:00:00+01:00";1514.6760683760683
"DP1";"2019-11-25T19:00:00+01:00";942.5970664365833
"DP1";"2019-11-25T22:00:00+01:00";781.7122580645162
"DP1";"2019-11-26T01:00:00+01:00";339.61391304347825
"DP1";"2019-11-26T04:00:00+01:00";367.6448306595365
"DP1";"2019-11-26T07:00:00+01:00";2708.184188034188
"DP1";"2019-11-26T10:00:00+01:00";3786.9144201968334
"DP1";"2019-11-26T13:00:00+01:00";2543.1589743589743
"DP1";"2019-11-26T16:00:00+01:00";1369.0700854700854
"DP1";"2019-11-26T19:00:00+01:00";772.8523076923077
"DP1";"2019-11-26T22:00:00+01:00";693.114346895075
"DP1";"2019-11-27T01:00:00+01:00";316.4111111111111
"DP1";"2019-11-27T04:00:00+01:00";334.26624925462136
"DP1";"2019-11-27T07:00:00+01:00";3497.034156142365
"DP1";"2019-11-27T10:00:00+01:00";3563.624358974359
"DP1";"2019-11-27T13:00:00+01:00";2672.29188034188
"DP1";"2019-11-27T16:00:00+01:00";1610.7247863247862
"DP1";"2019-11-27T19:00:00+01:00";893.5961538461538
"DP1";"2019-11-27T22:00:00+01:00";736.6226495726496
"DP1";"2019-11-28T01:00:00+01:00";335.6908544439674
"DP1";"2019-11-28T04:00:00+01:00";415.6925990675991
"DP1";"2019-11-28T07:00:00+01:00";2723.0226495726497
"DP1";"2019-11-28T10:00:00+01:00";3529.244871794872
"DP1";"2019-11-28T13:00:00+01:00";3019.5880341880343
"DP1";"2019-11-28T16:00:00+01:00";2813.4286324786326
"DP1";"2019-11-28T19:00:00+01:00";1061.149978513107
"DP1";"2019-11-28T22:00:00+01:00";752.0952991452991
"DP1";"2019-11-29T01:00:00+01:00";370.62791702679345
"DP1";"2019-11-29T04:00:00+01:00";390.87115384615385
"DP1";"2019-11-29T07:00:00+01:00";3556.845724108294
"DP1";"2019-11-29T10:00:00+01:00";4262.4123931623935
"DP1";"2019-11-29T13:00:00+01:00";3342.8277777777776
"DP1";"2019-11-29T16:00:00+01:00";1176.7807692307692
"DP1";"2019-11-29T19:00:00+01:00";907.0217948717949
"DP1";"2019-11-29T22:00:00+01:00";724.4363247863248
"DP1";"2019-11-30T01:00:00+01:00";433.416958041958
"DP1";"2019-11-30T04:00:00+01:00";296.12659340659343
"DP1";"2019-11-30T07:00:00+01:00";658.972926514826
"DP1";"2019-11-30T10:00:00+01:00";925.1675213675213
"DP1";"2019-11-30T13:00:00+01:00";819.9893162393163
"DP1";"2019-11-30T16:00:00+01:00";745.8820512820513
"DP1";"2019-11-30T19:00:00+01:00";714.9072649572649
"DP1";"2019-11-30T22:00:00+01:00";560.2475290073055
"DP1";"2019-12-01T01:00:00+01:00";487.5479688850475
"DP1";"2019-12-01T04:00:00+01:00";343.7300983899821
"DP1";"2019-12-01T07:00:00+01:00";782.3252136752137
"DP1";"2019-12-01T10:00:00+01:00";1092.7134831460673
"DP1";"2019-12-01T13:00:00+01:00";714.5397435897436
"DP1";"2019-12-01T16:00:00+01:00";741.507264957265
"DP1";"2019-12-01T19:00:00+01:00";799.9632478632478
"DP1";"2019-12-01T22:00:00+01:00";653.5532377227292
"DP1";"2019-12-02T01:00:00+01:00";420.3200854700855
"DP1";"2019-12-02T04:00:00+01:00";416.7760901518863
"DP1";"2019-12-02T07:00:00+01:00";3056.5042735042734
"DP1";"2019-12-02T10:00:00+01:00";4150.890170940171
"DP1";"2019-12-02T13:00:00+01:00";3095.9166666666665
"DP1";"2019-12-02T16:00:00+01:00";1821.8824786324785
"DP1";"2019-12-02T19:00:00+01:00";1265.0705789056306
"DP1";"2019-12-02T22:00:00+01:00";669.9150641025641
"DP1";"2019-12-03T01:00:00+01:00";430.39965322930215
"DP1";"2019-12-03T04:00:00+01:00";389.1320586927523
"DP1";"2019-12-03T07:00:00+01:00";2683.632905982906
"DP1";"2019-12-03T10:00:00+01:00";3620.8747863247863
"DP1";"2019-12-03T13:00:00+01:00";2555.100988397078
"DP1";"2019-12-03T16:00:00+01:00";1538.8910256410256
"DP1";"2019-12-03T19:00:00+01:00";1015.8196581196581
"DP1";"2019-12-03T22:00:00+01:00";994.2419424151268
"DP1";"2019-12-04T01:00:00+01:00";411.64202836269874
"DP1";"2019-12-04T04:00:00+01:00";507.10735150925024
"DP1";"2019-12-04T07:00:00+01:00";3354.146153846154
"DP1";"2019-12-04T10:00:00+01:00";5569.6598290598295
"DP1";"2019-12-04T13:00:00+01:00";4103.709401709401
"DP1";"2019-12-04T16:00:00+01:00";2178.290170940171
"DP1";"2019-12-04T19:00:00+01:00";1266.780341880342
"DP1";"2019-12-04T22:00:00+01:00";931.0339492909326
"DP1";"2019-12-05T01:00:00+01:00";368.4482905982906
"DP1";"2019-12-05T04:00:00+01:00";373.2628660159716
"DP1";"2019-12-05T07:00:00+01:00";3154.3773504273504
"DP1";"2019-12-05T10:00:00+01:00";4023.6955964087215
"DP1";"2019-12-05T13:00:00+01:00";2790.595299145299
"DP1";"2019-12-05T16:00:00+01:00";2724.687606837607
"DP1";"2019-12-05T19:00:00+01:00";1053.9858974358974
"DP1";"2019-12-05T22:00:00+01:00";345.62273120138286
"DP1";"2019-12-06T01:00:00+01:00";206.11923076923077
"DP1";"2019-12-06T04:00:00+01:00";327.7881241565452
"DP1";"2019-12-06T07:00:00+01:00";545.4997750787225
"DP1";"2019-12-06T10:00:00+01:00";796.3326923076924
"DP1";"2019-12-06T13:00:00+01:00";587.3921308576481
"DP1";"2019-12-06T16:00:00+01:00";567.3085517834121
"DP1";"2019-12-06T19:00:00+01:00";626.4901287553648
"DP1";"2019-12-06T22:00:00+01:00";500.65626336041043
"DP1";"2019-12-07T01:00:00+01:00";368.31538461538463
"DP1";"2019-12-07T04:00:00+01:00";365.34784712143204
"DP1";"2019-12-07T07:00:00+01:00";565.3047008547009
"DP1";"2019-12-07T10:00:00+01:00";714.2111111111111
"DP1";"2019-12-07T13:00:00+01:00";504.2735042735043
"DP1";"2019-12-07T16:00:00+01:00";640.4863247863248
"DP1";"2019-12-07T19:00:00+01:00";536.2415126772669
"DP1";"2019-12-07T22:00:00+01:00";651.1542735042735
"DP1";"2019-12-08T01:00:00+01:00";361.30725771403735
"DP1";"2019-12-08T04:00:00+01:00";241.6976840363937
"DP1";"2019-12-08T07:00:00+01:00";678.2051282051282
"DP1";"2019-12-08T10:00:00+01:00";724.0672089041096
"DP1";"2019-12-08T13:00:00+01:00";555.3311938382542
"DP1";"2019-12-08T16:00:00+01:00";620.2965811965812
"DP1";"2019-12-08T19:00:00+01:00";656.2128205128205
"DP1";"2019-12-08T22:00:00+01:00";781.2596401028278
"DP1";"2019-12-09T01:00:00+01:00";527.1232166018158
"DP1";"2019-12-09T04:00:00+01:00";235.4734065934066
"DP1";"2019-12-09T07:00:00+01:00";2070.0517979452056
"DP1";"2019-12-09T10:00:00+01:00";2739.878787878788
"DP1";"2019-12-09T13:00:00+01:00";2102.551753635586
"DP1";"2019-12-09T16:00:00+01:00";1263.980877879183
"DP1";"2019-12-09T19:00:00+01:00";850.1783412118608
"DP1";"2019-12-09T22:00:00+01:00";755.8123076923077
"DP1";"2019-12-10T01:00:00+01:00";428.96691018478725
"DP1";"2019-12-10T04:00:00+01:00";396.22605002359603
"DP1";"2019-12-10T07:00:00+01:00";2929.1444444444446
"DP1";"2019-12-10T10:00:00+01:00";3605.530172413793
"DP1";"2019-12-10T13:00:00+01:00";2641.306131451257
"DP1";"2019-12-10T16:00:00+01:00";1590.6583797685385
"DP1";"2019-12-10T19:00:00+01:00";969.5264957264957
"DP1";"2019-12-10T22:00:00+01:00";719.105982905983
"DP1";"2019-12-11T01:00:00+01:00";375.14623655913977
"DP1";"2019-12-11T04:00:00+01:00";327.2169811320755
"DP1";"2019-12-11T07:00:00+01:00";2130.005617977528
"DP1";"2019-12-11T10:00:00+01:00";2758.82461406518
"DP1";"2019-12-11T13:00:00+01:00";2140.0596289752652
"DP1";"2019-12-11T16:00:00+01:00";1122.1529513140888
"DP1";"2019-12-11T19:00:00+01:00";753.7405982905983
"DP1";"2019-12-11T22:00:00+01:00";578.2754491017964
"DP1";"2019-12-12T01:00:00+01:00";256.5870219166309
"DP1";"2019-12-12T04:00:00+01:00";264.4531388152078
"DP1";"2019-12-12T07:00:00+01:00";2003.366897147796
"DP1";"2019-12-12T10:00:00+01:00";2726.667521367521
"DP1";"2019-12-12T13:00:00+01:00";1826.3466838931956
"DP1";"2019-12-12T16:00:00+01:00";2078.954525768731
"DP1";"2019-12-12T19:00:00+01:00";822.1055555555556
"DP1";"2019-12-12T22:00:00+01:00";563.0038676407391
"DP1";"2019-12-13T01:00:00+01:00";253.49059829059829
"DP1";"2019-12-13T04:00:00+01:00";309.1127237542332
"DP1";"2019-12-13T07:00:00+01:00";2044.8153846153846
"DP1";"2019-12-13T10:00:00+01:00";2801.2123931623933
"DP1";"2019-12-13T13:00:00+01:00";1939.9747606614446
"DP1";"2019-12-13T16:00:00+01:00";798.876923076923
"DP1";"2019-12-13T19:00:00+01:00";629.5247863247863
"DP1";"2019-12-13T22:00:00+01:00";577.7291041577369
"DP1";"2019-12-14T01:00:00+01:00";387.5955536554083
"DP1";"2019-12-14T04:00:00+01:00";315.74920778632867
"DP1";"2019-12-14T07:00:00+01:00";549.5492049849591
"DP1";"2019-12-14T10:00:00+01:00";808.4645299145299
"DP1";"2019-12-14T13:00:00+01:00";591.5905982905983
"DP1";"2019-12-14T16:00:00+01:00";624.015811965812
"DP1";"2019-12-14T19:00:00+01:00";579.7473193473194
"DP1";"2019-12-14T22:00:00+01:00";412.12179487179486
"DP1";"2019-12-15T01:00:00+01:00";295.3231233822261
"DP1";"2019-12-15T04:00:00+01:00";251.9610358180058
"DP1";"2019-12-15T07:00:00+01:00";332.41923076923075
"DP1";"2019-12-15T10:00:00+01:00";631.4401709401709
"DP1";"2019-12-15T13:00:00+01:00";569.1910256410256
"DP1";"2019-12-15T16:00:00+01:00";537.0498495917491
"DP1";"2019-12-15T19:00:00+01:00";744.1963902019768
